D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csprojResolveAssemblyReference.cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCashier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmCategory.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmDrugDelivery.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLocation.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmLogin.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.frmMain.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedical.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmOrder.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmPolyclinic.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaff2.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmStaffNursing.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSupplier.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmSellMedicine.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmTest.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.Properties.Resources.resources
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\CNPM.csproj.GenerateResource.Cache
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.exe.licenses
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.dll
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\DAL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\bin\Debug\BLL.pdb
D:\CNPM\Thư mục mới\CNPM\frmMain\frmMain\obj\Debug\frmMain.GUI.frmImportMedicine.resources
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe.config
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\frmMain.exe
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\frmMain.pdb
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DAL.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.BonusSkins.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Charts.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.CodeParser.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Data.Desktop.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Data.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.DataAccess.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Office.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Pdf.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.PivotGrid.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Printing.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.RichEdit.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.RichEdit.v21.1.Export.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Sparkline.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Utils.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Utils.v21.1.UI.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Xpo.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraBars.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraCharts.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraEditors.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraGauges.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraGrid.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraLayout.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraNavBar.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraPrinting.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraReports.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraReports.v21.1.Extensions.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\BLL.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Pdf.v21.1.Drawing.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraTreeList.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraRichEdit.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraVerticalGrid.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.DataVisualization.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.DataAccess.v21.1.UI.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraCharts.v21.1.Wizard.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraPivotGrid.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraCharts.v21.1.Extensions.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Images.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.XtraDiagram.v21.1.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Diagram.v21.1.Core.dll
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DAL.pdb
D:\Công nghệ phần mềm\CNPM\frmMain\frmMain\bin\Debug\DevExpress.Data.v21.1.xml
